city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths
São José do Rio Preto,3549805.0,2020-08-29,202035,464983.0,460671.0,False,True,16521,3553.0331200000005,2020-08-28,0.0247,408,165,city,SP,0,0
São José do Rio Preto,3549805.0,2020-08-30,202036,464983.0,460671.0,False,False,16783,3609.3792700000004,2020-08-30,0.025,420,166,city,SP,262,12
São José do Rio Preto,3549805.0,2020-08-31,202036,464983.0,460671.0,False,False,16847,3623.14321,2020-08-31,0.0252,425,167,city,SP,64,5
São José do Rio Preto,3549805.0,2020-09-01,202036,464983.0,460671.0,False,False,16966,3648.73555,2020-09-01,0.0256,435,168,city,SP,119,10
São José do Rio Preto,3549805.0,2020-09-02,202036,464983.0,460671.0,False,False,17408,3743.7927799999998,2020-09-02,0.0253,440,169,city,SP,442,5
São José do Rio Preto,3549805.0,2020-09-03,202036,464983.0,460671.0,False,False,17728,3812.6125,2020-09-03,0.0254,451,170,city,SP,320,11
São José do Rio Preto,3549805.0,2020-09-04,202036,464983.0,460671.0,False,False,17898,3849.17298,2020-09-04,0.0258,461,171,city,SP,170,10
São José do Rio Preto,3549805.0,2020-09-05,202036,464983.0,460671.0,False,False,18107,3894.12086,2020-09-05,0.0259,469,172,city,SP,209,8
São José do Rio Preto,3549805.0,2020-09-06,202037,464983.0,460671.0,False,False,18232,3921.00356,2020-09-06,0.0259,473,173,city,SP,125,4
São José do Rio Preto,3549805.0,2020-09-07,202037,464983.0,460671.0,False,True,18232,3921.00356,2020-09-06,0.0259,473,174,city,SP,0,0
São José do Rio Preto,3549805.0,2020-09-08,202037,464983.0,460671.0,False,False,18377,3952.1875,2020-09-08,0.0265,487,175,city,SP,145,14
São José do Rio Preto,3549805.0,2020-09-09,202037,464983.0,460671.0,False,False,18527,3984.44674,2020-09-09,0.0266,493,176,city,SP,150,6
São José do Rio Preto,3549805.0,2020-09-10,202037,464983.0,460671.0,False,False,18740,4030.25487,2020-09-10,0.0268,503,177,city,SP,213,10
São José do Rio Preto,3549805.0,2020-09-11,202037,464983.0,460671.0,False,False,18981,4082.0847200000003,2020-09-11,0.0269,511,178,city,SP,241,8
São José do Rio Preto,3549805.0,2020-09-12,202037,464983.0,460671.0,False,False,19227,4134.98988,2020-09-12,0.0269,518,179,city,SP,246,7
São José do Rio Preto,3549805.0,2020-09-13,202038,464983.0,460671.0,False,False,19383,4168.53949,2020-09-13,0.0269,522,180,city,SP,156,4
São José do Rio Preto,3549805.0,2020-09-14,202038,464983.0,460671.0,False,False,19433,4179.292579999999,2020-09-14,0.0274,532,181,city,SP,50,10
São José do Rio Preto,3549805.0,2020-09-15,202038,464983.0,460671.0,False,False,19563,4207.25059,2020-09-15,0.0276,540,182,city,SP,130,8
São José do Rio Preto,3549805.0,2020-09-16,202038,464983.0,460671.0,False,False,19719,4240.8002,2020-09-16,0.0275,542,183,city,SP,156,2
São José do Rio Preto,3549805.0,2020-09-17,202038,464983.0,460671.0,False,False,19872,4273.704629999999,2020-09-17,0.0277,550,184,city,SP,153,8
São José do Rio Preto,3549805.0,2020-09-18,202038,464983.0,460671.0,False,False,20175,4338.8683,2020-09-18,0.0274,552,185,city,SP,303,2
São José do Rio Preto,3549805.0,2020-09-19,202038,464983.0,460671.0,False,False,20383,4383.60112,2020-09-19,0.0274,559,186,city,SP,208,7
São José do Rio Preto,3549805.0,2020-09-20,202039,464983.0,460671.0,False,False,20510,4410.91395,2020-09-20,0.0274,561,187,city,SP,127,2
São José do Rio Preto,3549805.0,2020-09-21,202039,464983.0,460671.0,False,False,20576,4425.10801,2020-09-21,0.0276,568,188,city,SP,66,7
São José do Rio Preto,3549805.0,2020-09-22,202039,464983.0,460671.0,False,False,20731,4458.44257,2020-09-22,0.0277,574,189,city,SP,155,6
São José do Rio Preto,3549805.0,2020-09-23,202039,464983.0,460671.0,False,False,20937,4502.745260000001,2020-09-23,0.0277,580,190,city,SP,206,6
São José do Rio Preto,3549805.0,2020-09-24,202039,464983.0,460671.0,False,False,21129,4544.03709,2020-09-24,0.0276,583,191,city,SP,192,3
São José do Rio Preto,3549805.0,2020-09-25,202039,464983.0,460671.0,False,False,21396,4601.45855,2020-09-25,0.0273,584,192,city,SP,267,1
São José do Rio Preto,3549805.0,2020-09-26,202039,464983.0,460671.0,False,False,21626,4650.9227200000005,2020-09-26,0.0271,586,193,city,SP,230,2
São José do Rio Preto,3549805.0,2020-09-27,202040,464983.0,460671.0,False,False,21769,4681.67653,2020-09-27,0.0272,593,194,city,SP,143,7
São José do Rio Preto,3549805.0,2020-09-28,202040,464983.0,460671.0,False,False,21843,4697.59109,2020-09-28,0.0273,597,195,city,SP,74,4
São José do Rio Preto,3549805.0,2020-09-29,202040,464983.0,460671.0,False,False,22034,4738.66787,2020-09-29,0.0274,603,196,city,SP,191,6
São José do Rio Preto,3549805.0,2020-09-30,202040,464983.0,460671.0,False,False,22151,4763.83008,2020-09-30,0.0272,603,197,city,SP,117,0
São José do Rio Preto,3549805.0,2020-10-01,202040,464983.0,460671.0,False,False,22448,4827.70338,2020-10-01,0.0271,608,198,city,SP,297,5
São José do Rio Preto,3549805.0,2020-10-02,202040,464983.0,460671.0,False,False,22658,4872.86632,2020-10-02,0.027,612,199,city,SP,210,4
São José do Rio Preto,3549805.0,2020-10-03,202040,464983.0,460671.0,False,False,22869,4918.244320000001,2020-10-03,0.027,617,200,city,SP,211,5
São José do Rio Preto,3549805.0,2020-10-04,202041,464983.0,460671.0,False,True,22869,4918.244320000001,2020-10-03,0.027,617,201,city,SP,0,0
São José do Rio Preto,3549805.0,2020-10-05,202041,464983.0,460671.0,False,True,22869,4918.244320000001,2020-10-03,0.027,617,202,city,SP,0,0
São José do Rio Preto,3549805.0,2020-10-06,202041,464983.0,460671.0,False,False,23083,4964.267510000001,2020-10-06,0.0273,631,203,city,SP,214,14
São José do Rio Preto,3549805.0,2020-10-07,202041,464983.0,460671.0,False,True,23083,4964.267510000001,2020-10-06,0.0273,631,204,city,SP,0,0
São José do Rio Preto,3549805.0,2020-10-08,202041,464983.0,460671.0,False,False,23454,5044.05537,2020-10-08,0.0272,638,205,city,SP,371,7
São José do Rio Preto,3549805.0,2020-10-09,202041,464983.0,460671.0,False,False,23618,5079.3254799999995,2020-10-09,0.0272,643,206,city,SP,164,5
São José do Rio Preto,3549805.0,2020-10-10,202041,464983.0,460671.0,False,False,23768,5111.584720000001,2020-10-10,0.0272,647,207,city,SP,150,4
São José do Rio Preto,3549805.0,2020-10-11,202042,464983.0,460671.0,False,False,23973,5155.6723600000005,2020-10-11,0.0271,649,208,city,SP,205,2
São José do Rio Preto,3549805.0,2020-10-12,202042,464983.0,460671.0,False,False,24041,5170.29655,2020-10-12,0.0271,651,209,city,SP,68,2
São José do Rio Preto,3549805.0,2020-10-13,202042,464983.0,460671.0,False,False,24052,5172.66223,2020-10-13,0.0272,654,210,city,SP,11,3
São José do Rio Preto,3549805.0,2020-10-14,202042,464983.0,460671.0,False,False,24171,5198.25456,2020-10-14,0.0271,656,211,city,SP,119,2
São José do Rio Preto,3549805.0,2020-10-15,202042,464983.0,460671.0,False,False,24303,5226.64269,2020-10-15,0.0271,659,212,city,SP,132,3
São José do Rio Preto,3549805.0,2020-10-16,202042,464983.0,460671.0,False,True,24303,5226.64269,2020-10-15,0.0271,659,213,city,SP,0,0
São José do Rio Preto,3549805.0,2020-10-17,202042,464983.0,460671.0,False,False,24666,5304.71006,2020-10-17,0.0271,669,214,city,SP,363,10
São José do Rio Preto,3549805.0,2020-10-18,202043,464983.0,460671.0,False,False,24671,5305.7853700000005,2020-10-18,0.0272,671,215,city,SP,5,2
São José do Rio Preto,3549805.0,2020-10-19,202043,464983.0,460671.0,False,False,24676,5306.86068,2020-10-19,0.0273,674,216,city,SP,5,3
São José do Rio Preto,3549805.0,2020-10-20,202043,464983.0,460671.0,False,False,24723,5316.96858,2020-10-20,0.0274,677,217,city,SP,47,3
São José do Rio Preto,3549805.0,2020-10-21,202043,464983.0,460671.0,False,False,24908,5356.75498,2020-10-21,0.0272,678,218,city,SP,185,1
São José do Rio Preto,3549805.0,2020-10-22,202043,464983.0,460671.0,False,False,25013,5379.33645,2020-10-22,0.0272,680,219,city,SP,105,2
São José do Rio Preto,3549805.0,2020-10-23,202043,464983.0,460671.0,False,False,25131,5404.713720000001,2020-10-23,0.0272,683,220,city,SP,118,3
São José do Rio Preto,3549805.0,2020-10-24,202043,464983.0,460671.0,False,False,25325,5446.43568,2020-10-24,0.0272,689,221,city,SP,194,6
São José do Rio Preto,3549805.0,2020-10-25,202044,464983.0,460671.0,False,False,25417,5466.22135,2020-10-25,0.0273,694,222,city,SP,92,5
São José do Rio Preto,3549805.0,2020-10-26,202044,464983.0,460671.0,False,False,25488,5481.490720000001,2020-10-26,0.0273,696,223,city,SP,71,2
São José do Rio Preto,3549805.0,2020-10-27,202044,464983.0,460671.0,False,False,25580,5501.27639,2020-10-27,0.0273,698,224,city,SP,92,2
São José do Rio Preto,3549805.0,2020-10-28,202044,464983.0,460671.0,False,False,25657,5517.836139999999,2020-10-28,0.0273,700,225,city,SP,77,2
São José do Rio Preto,3549805.0,2020-10-29,202044,464983.0,460671.0,False,False,25760,5539.98748,2020-10-29,0.0273,703,226,city,SP,103,3
São José do Rio Preto,3549805.0,2020-10-30,202044,464983.0,460671.0,False,False,25900,5570.09611,2020-10-30,0.0273,708,227,city,SP,140,5
São José do Rio Preto,3549805.0,2020-10-31,202044,464983.0,460671.0,False,False,25999,5591.38721,2020-10-31,0.0273,709,228,city,SP,99,1
São José do Rio Preto,3549805.0,2020-11-01,202045,464983.0,460671.0,False,True,25999,5591.38721,2020-10-31,0.0273,709,229,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-02,202045,464983.0,460671.0,False,False,26150,5623.86152,2020-11-02,0.0273,713,230,city,SP,151,4
São José do Rio Preto,3549805.0,2020-11-03,202045,464983.0,460671.0,False,False,26161,5626.2272,2020-11-03,0.0274,717,231,city,SP,11,4
São José do Rio Preto,3549805.0,2020-11-04,202045,464983.0,460671.0,False,False,26238,5642.78694,2020-11-04,0.0275,721,232,city,SP,77,4
São José do Rio Preto,3549805.0,2020-11-05,202045,464983.0,460671.0,False,False,26265,5648.5936,2020-11-05,0.0276,725,233,city,SP,27,4
São José do Rio Preto,3549805.0,2020-11-06,202045,464983.0,460671.0,False,True,26265,5648.5936,2020-11-05,0.0276,725,234,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-07,202045,464983.0,460671.0,False,True,26265,5648.5936,2020-11-05,0.0276,725,235,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-08,202046,464983.0,460671.0,False,True,26265,5648.5936,2020-11-05,0.0276,725,236,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-09,202046,464983.0,460671.0,False,True,26265,5648.5936,2020-11-05,0.0276,725,237,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-10,202046,464983.0,460671.0,False,False,26731,5748.81232,2020-11-10,0.0271,725,238,city,SP,466,0
São José do Rio Preto,3549805.0,2020-11-11,202046,464983.0,460671.0,False,False,26805,5764.726879999999,2020-11-11,0.0275,736,239,city,SP,74,11
São José do Rio Preto,3549805.0,2020-11-12,202046,464983.0,460671.0,False,False,26881,5781.07157,2020-11-12,0.0278,747,240,city,SP,76,11
São José do Rio Preto,3549805.0,2020-11-13,202046,464983.0,460671.0,False,False,27018,5810.5350100000005,2020-11-13,0.0276,747,241,city,SP,137,0
São José do Rio Preto,3549805.0,2020-11-14,202046,464983.0,460671.0,False,False,27092,5826.449570000001,2020-11-14,0.0279,757,242,city,SP,74,10
São José do Rio Preto,3549805.0,2020-11-15,202047,464983.0,460671.0,False,False,27163,5841.71894,2020-11-15,0.0279,758,243,city,SP,71,1
São José do Rio Preto,3549805.0,2020-11-16,202047,464983.0,460671.0,False,False,27198,5849.2461,2020-11-16,0.0279,759,244,city,SP,35,1
São José do Rio Preto,3549805.0,2020-11-17,202047,464983.0,460671.0,False,False,27571,5929.4640899999995,2020-11-17,0.0278,766,245,city,SP,373,7
São José do Rio Preto,3549805.0,2020-11-18,202047,464983.0,460671.0,False,False,27763,5970.7559200000005,2020-11-18,0.0277,768,246,city,SP,192,2
São José do Rio Preto,3549805.0,2020-11-19,202047,464983.0,460671.0,False,False,28010,6023.87614,2020-11-19,0.0275,771,247,city,SP,247,3
São José do Rio Preto,3549805.0,2020-11-20,202047,464983.0,460671.0,False,True,28010,6023.87614,2020-11-19,0.0275,771,248,city,SP,0,0
São José do Rio Preto,3549805.0,2020-11-21,202047,464983.0,460671.0,False,False,28744,6181.731379999999,2020-11-21,0.0271,778,249,city,SP,734,7
São José do Rio Preto,3549805.0,2020-11-22,202048,464983.0,460671.0,False,False,29002,6237.21727,2020-11-22,0.0269,779,250,city,SP,258,1
São José do Rio Preto,3549805.0,2020-11-23,202048,464983.0,460671.0,False,False,29087,6255.49751,2020-11-23,0.0268,780,251,city,SP,85,1
São José do Rio Preto,3549805.0,2020-11-24,202048,464983.0,460671.0,False,False,29190,6277.64886,2020-11-24,0.0268,781,252,city,SP,103,1
São José do Rio Preto,3549805.0,2020-11-25,202048,464983.0,460671.0,False,False,29468,6337.43599,2020-11-25,0.0266,783,253,city,SP,278,2
São José do Rio Preto,3549805.0,2020-11-26,202048,464983.0,460671.0,False,False,29720,6391.63152,2020-11-26,0.0264,784,254,city,SP,252,1
São José do Rio Preto,3549805.0,2020-11-27,202048,464983.0,460671.0,False,False,30110,6475.5055600000005,2020-11-27,0.0261,787,255,city,SP,390,3
São José do Rio Preto,3549805.0,2020-11-28,202048,464983.0,460671.0,False,False,30203,6495.50629,2020-11-28,0.0261,789,256,city,SP,93,2
São José do Rio Preto,3549805.0,2020-11-29,202049,464983.0,460671.0,False,False,30288,6513.786529999999,2020-11-29,0.0261,791,257,city,SP,85,2
São José do Rio Preto,3549805.0,2020-11-30,202049,464983.0,460671.0,False,False,30390,6535.72281,2020-11-30,0.0261,793,258,city,SP,102,2
São José do Rio Preto,3549805.0,2020-12-01,202049,464983.0,460671.0,False,False,30703,6603.0371,2020-12-01,0.026,797,259,city,SP,313,4
São José do Rio Preto,3549805.0,2020-12-02,202049,464983.0,460671.0,False,False,31065,6680.88941,2020-12-02,0.0258,801,260,city,SP,362,4
São José do Rio Preto,3549805.0,2020-12-03,202049,464983.0,460671.0,False,False,31238,6718.09507,2020-12-03,0.0259,808,261,city,SP,173,7
São José do Rio Preto,3549805.0,2020-12-04,202049,464983.0,460671.0,False,False,31419,6757.0212200000005,2020-12-04,0.0259,813,262,city,SP,181,5
São José do Rio Preto,3549805.0,2020-12-05,202049,464983.0,460671.0,False,False,31826,6844.55131,2020-12-05,0.0258,821,263,city,SP,407,8
São José do Rio Preto,3549805.0,2020-12-06,202050,464983.0,460671.0,False,False,31990,6879.82141,2020-12-06,0.0258,824,264,city,SP,164,3
São José do Rio Preto,3549805.0,2020-12-07,202050,464983.0,460671.0,False,False,32070,6897.02634,2020-12-07,0.0258,827,265,city,SP,80,3
São José do Rio Preto,3549805.0,2020-12-08,202050,464983.0,460671.0,False,False,32160,6916.381890000001,2020-12-08,0.0258,831,266,city,SP,90,4
São José do Rio Preto,3549805.0,2020-12-09,202050,464983.0,460671.0,False,False,32416,6971.43767,2020-12-09,0.0257,834,267,city,SP,256,3
São José do Rio Preto,3549805.0,2020-12-10,202050,464983.0,460671.0,False,False,32475,6984.1263,2020-12-10,0.0258,837,268,city,SP,59,3
São José do Rio Preto,3549805.0,2020-12-11,202050,464983.0,460671.0,False,False,32671,7026.27838,2020-12-11,0.0256,838,269,city,SP,196,1
São José do Rio Preto,3549805.0,2020-12-12,202050,464983.0,460671.0,False,False,32881,7071.44132,2020-12-12,0.0256,842,270,city,SP,210,4
São José do Rio Preto,3549805.0,2020-12-13,202051,464983.0,460671.0,False,False,32982,7093.16255,2020-12-13,0.0255,842,271,city,SP,101,0
São José do Rio Preto,3549805.0,2020-12-14,202051,464983.0,460671.0,False,False,33091,7116.604259999999,2020-12-14,0.0256,846,272,city,SP,109,4
São José do Rio Preto,3549805.0,2020-12-15,202051,464983.0,460671.0,False,False,33137,7126.4971,2020-12-15,0.0257,852,273,city,SP,46,6
São José do Rio Preto,3549805.0,2020-12-16,202051,464983.0,460671.0,False,True,33137,7126.4971,2020-12-15,0.0257,852,274,city,SP,0,0
São José do Rio Preto,3549805.0,2020-12-17,202051,464983.0,460671.0,False,False,33622,7230.801990000001,2020-12-17,0.0255,858,275,city,SP,485,6
São José do Rio Preto,3549805.0,2020-12-18,202051,464983.0,460671.0,False,False,33846,7278.97579,2020-12-18,0.0256,866,276,city,SP,224,8
São José do Rio Preto,3549805.0,2020-12-19,202051,464983.0,460671.0,False,False,34138,7341.77379,2020-12-19,0.0255,870,277,city,SP,292,4
São José do Rio Preto,3549805.0,2020-12-20,202052,464983.0,460671.0,False,False,34138,7341.77379,2020-12-20,0.0255,870,278,city,SP,0,0
São José do Rio Preto,3549805.0,2020-12-21,202052,464983.0,460671.0,False,False,34312,7379.194509999999,2020-12-21,0.0256,879,279,city,SP,174,9
São José do Rio Preto,3549805.0,2020-12-22,202052,464983.0,460671.0,False,False,34511,7421.9917700000005,2020-12-22,0.0256,883,280,city,SP,199,4
São José do Rio Preto,3549805.0,2020-12-23,202052,464983.0,460671.0,False,False,34779,7479.628290000001,2020-12-23,0.0255,887,281,city,SP,268,4
São José do Rio Preto,3549805.0,2020-12-24,202052,464983.0,460671.0,False,False,34982,7523.2858,2020-12-24,0.0255,891,282,city,SP,203,4
São José do Rio Preto,3549805.0,2020-12-25,202052,464983.0,460671.0,False,False,35137,7556.62035,2020-12-25,0.0254,892,283,city,SP,155,1
São José do Rio Preto,3549805.0,2020-12-26,202052,464983.0,460671.0,False,False,35153,7560.06134,2020-12-26,0.0254,893,284,city,SP,16,1
São José do Rio Preto,3549805.0,2020-12-27,202053,464983.0,460671.0,False,False,35335,7599.20255,2020-12-27,0.0256,904,285,city,SP,182,11
São José do Rio Preto,3549805.0,2020-12-28,202053,464983.0,460671.0,False,False,35366,7605.869459999999,2020-12-28,0.0256,906,286,city,SP,31,2
São José do Rio Preto,3549805.0,2020-12-29,202053,464983.0,460671.0,False,False,35698,7677.269920000001,2020-12-29,0.0254,907,287,city,SP,332,1
São José do Rio Preto,3549805.0,2020-12-30,202053,464983.0,460671.0,False,True,35698,7677.269920000001,2020-12-29,0.0254,907,288,city,SP,0,0
São José do Rio Preto,3549805.0,2020-12-31,202053,464983.0,460671.0,False,False,36185,7782.00493,2020-12-31,0.0253,917,289,city,SP,487,10
São José do Rio Preto,3549805.0,2021-01-01,202053,464983.0,460671.0,False,True,36185,7782.00493,2020-12-31,0.0253,917,290,city,SP,0,0
São José do Rio Preto,3549805.0,2021-01-02,202053,464983.0,460671.0,False,False,36368,7821.361209999999,2021-01-02,0.0254,922,291,city,SP,183,5
São José do Rio Preto,3549805.0,2021-01-03,202101,464983.0,460671.0,False,False,36573,7865.448840000001,2021-01-03,0.0254,928,292,city,SP,205,6
São José do Rio Preto,3549805.0,2021-01-04,202101,464983.0,460671.0,False,False,36669,7886.094759999999,2021-01-04,0.0254,931,293,city,SP,96,3
São José do Rio Preto,3549805.0,2021-01-05,202101,464983.0,460671.0,False,False,37198,7999.862359999999,2021-01-05,0.0251,935,294,city,SP,529,4
São José do Rio Preto,3549805.0,2021-01-06,202101,464983.0,460671.0,False,False,37475,8059.434429999999,2021-01-06,0.0251,939,295,city,SP,277,4
São José do Rio Preto,3549805.0,2021-01-07,202101,464983.0,460671.0,False,False,37787,8126.533659999999,2021-01-07,0.0249,941,296,city,SP,312,2
São José do Rio Preto,3549805.0,2021-01-08,202101,464983.0,460671.0,False,False,38028,8178.363509999999,2021-01-08,0.0249,946,297,city,SP,241,5
São José do Rio Preto,3549805.0,2021-01-09,202101,464983.0,460671.0,False,False,38212,8217.93485,2021-01-09,0.0248,949,298,city,SP,184,3
São José do Rio Preto,3549805.0,2021-01-10,202102,464983.0,460671.0,False,False,38383,8254.71039,2021-01-10,0.0249,955,299,city,SP,171,6
São José do Rio Preto,3549805.0,2021-01-11,202102,464983.0,460671.0,False,False,38417,8262.02248,2021-01-11,0.0249,956,300,city,SP,34,1
São José do Rio Preto,3549805.0,2021-01-12,202102,464983.0,460671.0,False,False,38676,8317.72344,2021-01-12,0.0248,961,301,city,SP,259,5
São José do Rio Preto,3549805.0,2021-01-13,202102,464983.0,460671.0,False,False,39030,8393.85526,2021-01-13,0.0248,967,302,city,SP,354,6
São José do Rio Preto,3549805.0,2021-01-14,202102,464983.0,460671.0,False,False,39422,8478.15942,2021-01-14,0.0246,968,303,city,SP,392,1
São José do Rio Preto,3549805.0,2021-01-15,202102,464983.0,460671.0,False,False,39829,8565.6895,2021-01-15,0.0244,973,304,city,SP,407,5
São José do Rio Preto,3549805.0,2021-01-16,202102,464983.0,460671.0,False,False,40002,8602.89516,2021-01-16,0.0244,978,305,city,SP,173,5
São José do Rio Preto,3549805.0,2021-01-17,202103,464983.0,460671.0,False,False,40257,8657.73587,2021-01-17,0.0243,979,306,city,SP,255,1
São José do Rio Preto,3549805.0,2021-01-18,202103,464983.0,460671.0,False,False,40332,8673.8655,2021-01-18,0.0244,983,307,city,SP,75,4
São José do Rio Preto,3549805.0,2021-01-19,202103,464983.0,460671.0,False,False,40555,8721.82424,2021-01-19,0.0244,988,308,city,SP,223,5
São José do Rio Preto,3549805.0,2021-01-20,202103,464983.0,460671.0,False,False,40744,8762.47089,2021-01-20,0.0243,991,309,city,SP,189,3
São José do Rio Preto,3549805.0,2021-01-21,202103,464983.0,460671.0,False,False,40935,8803.54766,2021-01-21,0.0244,1000,310,city,SP,191,9
São José do Rio Preto,3549805.0,2021-01-22,202103,464983.0,460671.0,False,False,41178,8855.80763,2021-01-22,0.0245,1010,311,city,SP,243,10
São José do Rio Preto,3549805.0,2021-01-23,202103,464983.0,460671.0,False,False,41466,8917.74538,2021-01-23,0.0244,1013,312,city,SP,288,3
São José do Rio Preto,3549805.0,2021-01-24,202104,464983.0,460671.0,False,False,41672,8962.04807,2021-01-24,0.0244,1015,313,city,SP,206,2
São José do Rio Preto,3549805.0,2021-01-25,202104,464983.0,460671.0,False,False,41737,8976.02708,2021-01-25,0.0244,1020,314,city,SP,65,5
São José do Rio Preto,3549805.0,2021-01-26,202104,464983.0,460671.0,False,False,41940,9019.68459,2021-01-26,0.0244,1025,315,city,SP,203,5
São José do Rio Preto,3549805.0,2021-01-27,202104,464983.0,460671.0,False,False,42195,9074.525309999999,2021-01-27,0.0245,1032,316,city,SP,255,7
São José do Rio Preto,3549805.0,2021-01-28,202104,464983.0,460671.0,False,False,42397,9117.96775,2021-01-28,0.0245,1039,317,city,SP,202,7
São José do Rio Preto,3549805.0,2021-01-29,202104,464983.0,460671.0,False,False,42708,9184.851920000001,2021-01-29,0.0245,1045,318,city,SP,311,6
São José do Rio Preto,3549805.0,2021-01-30,202104,464983.0,460671.0,False,False,43004,9248.51016,2021-01-30,0.0244,1048,319,city,SP,296,3
São José do Rio Preto,3549805.0,2021-01-31,202105,464983.0,460671.0,False,False,43126,9274.74768,2021-01-31,0.0243,1050,320,city,SP,122,2
São José do Rio Preto,3549805.0,2021-02-01,202105,464983.0,460671.0,False,False,43229,9296.89903,2021-02-01,0.0244,1054,321,city,SP,103,4
São José do Rio Preto,3549805.0,2021-02-02,202105,464983.0,460671.0,False,False,43497,9354.53554,2021-02-02,0.0244,1063,322,city,SP,268,9
São José do Rio Preto,3549805.0,2021-02-03,202105,464983.0,460671.0,False,False,43725,9403.569590000001,2021-02-03,0.0244,1068,323,city,SP,228,5
São José do Rio Preto,3549805.0,2021-02-04,202105,464983.0,460671.0,False,False,43935,9448.73253,2021-02-04,0.0244,1070,324,city,SP,210,2
