city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,order_for_place,place_type,state,new_confirmed,new_deaths
São José do Rio Preto,3549805.0,2021-02-05,202105,464983.0,460671.0,False,False,44131,9490.88461,2021-02-05,0.0243,1073,325,city,SP,196,3
São José do Rio Preto,3549805.0,2021-02-06,202105,464983.0,460671.0,False,False,44331,9533.89694,2021-02-06,0.0243,1078,326,city,SP,200,5
São José do Rio Preto,3549805.0,2021-02-07,202106,464983.0,460671.0,False,False,44410,9550.88681,2021-02-07,0.0243,1080,327,city,SP,79,2
São José do Rio Preto,3549805.0,2021-02-08,202106,464983.0,460671.0,False,False,44443,9557.98384,2021-02-08,0.0243,1081,328,city,SP,33,1
São José do Rio Preto,3549805.0,2021-02-09,202106,464983.0,460671.0,False,False,44650,9602.5016,2021-02-09,0.0243,1084,329,city,SP,207,3
São José do Rio Preto,3549805.0,2021-02-10,202106,464983.0,460671.0,False,False,44742,9622.28727,2021-02-10,0.0243,1087,330,city,SP,92,3
São José do Rio Preto,3549805.0,2021-02-11,202106,464983.0,460671.0,False,False,45121,9703.79562,2021-02-11,0.0242,1091,331,city,SP,379,4
São José do Rio Preto,3549805.0,2021-02-12,202106,464983.0,460671.0,False,False,45260,9733.689190000001,2021-02-12,0.0241,1092,332,city,SP,139,1
São José do Rio Preto,3549805.0,2021-02-13,202106,464983.0,460671.0,False,False,45396,9762.93757,2021-02-13,0.0241,1096,333,city,SP,136,4
São José do Rio Preto,3549805.0,2021-02-14,202107,464983.0,460671.0,False,False,45449,9774.33584,2021-02-14,0.0242,1098,334,city,SP,53,2
São José do Rio Preto,3549805.0,2021-02-15,202107,464983.0,460671.0,False,False,45490,9783.15336,2021-02-15,0.0242,1102,335,city,SP,41,4
São José do Rio Preto,3549805.0,2021-02-16,202107,464983.0,460671.0,False,False,45686,9825.30544,2021-02-16,0.0243,1109,336,city,SP,196,7
São José do Rio Preto,3549805.0,2021-02-17,202107,464983.0,460671.0,False,False,45796,9848.96222,2021-02-17,0.0242,1108,337,city,SP,110,-1
São José do Rio Preto,3549805.0,2021-02-18,202107,464983.0,460671.0,False,False,45997,9892.18961,2021-02-18,0.0242,1113,338,city,SP,201,5
São José do Rio Preto,3549805.0,2021-02-19,202107,464983.0,460671.0,False,False,46164,9928.1049,2021-02-19,0.0241,1113,339,city,SP,167,0
São José do Rio Preto,3549805.0,2021-02-20,202107,464983.0,460671.0,False,False,46358,9969.82685,2021-02-20,0.0241,1116,340,city,SP,194,3
São José do Rio Preto,3549805.0,2021-02-21,202108,464983.0,460671.0,False,False,46502,10000.79573,2021-02-21,0.024,1118,341,city,SP,144,2
São José do Rio Preto,3549805.0,2021-02-22,202108,464983.0,460671.0,False,False,46567,10014.77473,2021-02-22,0.024,1119,342,city,SP,65,1
São José do Rio Preto,3549805.0,2021-02-23,202108,464983.0,460671.0,False,False,46794,10063.59372,2021-02-23,0.024,1121,343,city,SP,227,2
São José do Rio Preto,3549805.0,2021-02-24,202108,464983.0,460671.0,False,False,46974,10102.304820000001,2021-02-24,0.0239,1123,344,city,SP,180,2
São José do Rio Preto,3549805.0,2021-02-25,202108,464983.0,460671.0,False,False,47239,10159.29615,2021-02-25,0.0239,1127,345,city,SP,265,4
São José do Rio Preto,3549805.0,2021-02-26,202108,464983.0,460671.0,False,False,47483,10211.77118,2021-02-26,0.0238,1130,346,city,SP,244,3
São José do Rio Preto,3549805.0,2021-02-27,202108,464983.0,460671.0,False,False,47742,10267.47214,2021-02-27,0.0237,1132,347,city,SP,259,2
São José do Rio Preto,3549805.0,2021-02-28,202109,464983.0,460671.0,False,False,47887,10298.656079999999,2021-02-28,0.0237,1134,348,city,SP,145,2
São José do Rio Preto,3549805.0,2021-03-01,202109,464983.0,460671.0,False,False,48029,10329.19483,2021-03-01,0.0236,1134,349,city,SP,142,0
São José do Rio Preto,3549805.0,2021-03-02,202109,464983.0,460671.0,False,False,48165,10358.44321,2021-03-02,0.0236,1139,350,city,SP,136,5
São José do Rio Preto,3549805.0,2021-03-03,202109,464983.0,460671.0,False,False,48482,10426.61775,2021-03-03,0.0237,1147,351,city,SP,317,8
São José do Rio Preto,3549805.0,2021-03-04,202109,464983.0,460671.0,False,False,48824,10500.16882,2021-03-04,0.0236,1151,352,city,SP,342,4
São José do Rio Preto,3549805.0,2021-03-05,202109,464983.0,460671.0,False,False,49056,10550.06312,2021-03-05,0.0235,1155,353,city,SP,232,4
São José do Rio Preto,3549805.0,2021-03-06,202109,464983.0,460671.0,False,False,49630,10673.50849,2021-03-06,0.0235,1164,354,city,SP,574,9
São José do Rio Preto,3549805.0,2021-03-07,202110,464983.0,460671.0,False,False,49951,10742.54328,2021-03-07,0.0233,1166,355,city,SP,321,2
São José do Rio Preto,3549805.0,2021-03-08,202110,464983.0,460671.0,False,False,50172,10790.0719,2021-03-08,0.0234,1175,356,city,SP,221,9
São José do Rio Preto,3549805.0,2021-03-09,202110,464983.0,460671.0,False,False,50502,10861.04223,2021-03-09,0.0234,1181,357,city,SP,330,6
São José do Rio Preto,3549805.0,2021-03-10,202110,464983.0,460671.0,False,False,50977,10963.1965,2021-03-10,0.0233,1189,358,city,SP,475,8
São José do Rio Preto,3549805.0,2021-03-11,202110,464983.0,460671.0,False,False,51298,11032.23129,2021-03-11,0.0234,1200,359,city,SP,321,11
São José do Rio Preto,3549805.0,2021-03-12,202110,464983.0,460671.0,False,False,51599,11096.96484,2021-03-12,0.0234,1206,360,city,SP,301,6
São José do Rio Preto,3549805.0,2021-03-13,202110,464983.0,460671.0,False,False,52202,11226.647,2021-03-13,0.0233,1214,361,city,SP,603,8
São José do Rio Preto,3549805.0,2021-03-14,202111,464983.0,460671.0,False,False,52486,11287.7245,2021-03-14,0.0232,1219,362,city,SP,284,5
São José do Rio Preto,3549805.0,2021-03-15,202111,464983.0,460671.0,False,False,52595,11311.16621,2021-03-15,0.0233,1227,363,city,SP,109,8
São José do Rio Preto,3549805.0,2021-03-16,202111,464983.0,460671.0,False,False,52765,11347.726690000001,2021-03-16,0.0234,1237,364,city,SP,170,10
São José do Rio Preto,3549805.0,2021-03-17,202111,464983.0,460671.0,False,False,53202,11441.70862,2021-03-17,0.0235,1250,365,city,SP,437,13
São José do Rio Preto,3549805.0,2021-03-18,202111,464983.0,460671.0,False,False,53853,11581.713740000001,2021-03-18,0.0235,1268,366,city,SP,651,18
São José do Rio Preto,3549805.0,2021-03-19,202111,464983.0,460671.0,False,False,54295,11676.77098,2021-03-19,0.0237,1285,367,city,SP,442,17
São José do Rio Preto,3549805.0,2021-03-20,202111,464983.0,460671.0,False,False,54596,11741.50453,2021-03-20,0.0237,1296,368,city,SP,301,11
São José do Rio Preto,3549805.0,2021-03-21,202112,464983.0,460671.0,False,False,54699,11763.65588,2021-03-21,0.0239,1306,369,city,SP,103,10
São José do Rio Preto,3549805.0,2021-03-22,202112,464983.0,460671.0,False,False,54807,11786.882529999999,2021-03-22,0.0238,1307,370,city,SP,108,1
São José do Rio Preto,3549805.0,2021-03-23,202112,464983.0,460671.0,False,False,55249,11881.93977,2021-03-23,0.0242,1338,371,city,SP,442,31
São José do Rio Preto,3549805.0,2021-03-24,202112,464983.0,460671.0,False,False,55765,11992.91157,2021-03-24,0.0241,1345,372,city,SP,516,7
São José do Rio Preto,3549805.0,2021-03-25,202112,464983.0,460671.0,False,False,56320,12112.270770000001,2021-03-25,0.0244,1373,373,city,SP,555,28
São José do Rio Preto,3549805.0,2021-03-26,202112,464983.0,460671.0,False,False,56886,12233.99565,2021-03-26,0.0245,1392,374,city,SP,566,19
São José do Rio Preto,3549805.0,2021-03-27,202112,464983.0,460671.0,False,False,57292,12321.31067,2021-03-27,0.0246,1410,375,city,SP,406,18
São José do Rio Preto,3549805.0,2021-03-28,202113,464983.0,460671.0,False,False,57624,12392.71113,2021-03-28,0.0246,1418,376,city,SP,332,8
São José do Rio Preto,3549805.0,2021-03-29,202113,464983.0,460671.0,False,False,57755,12420.8842,2021-03-29,0.025,1443,377,city,SP,131,25
São José do Rio Preto,3549805.0,2021-03-30,202113,464983.0,460671.0,False,False,58119,12499.166640000001,2021-03-30,0.0252,1465,378,city,SP,364,22
São José do Rio Preto,3549805.0,2021-03-31,202113,464983.0,460671.0,False,False,58518,12584.97622,2021-03-31,0.0254,1487,379,city,SP,399,22
São José do Rio Preto,3549805.0,2021-04-01,202113,464983.0,460671.0,False,False,58965,12681.10877,2021-04-01,0.0255,1504,380,city,SP,447,17
São José do Rio Preto,3549805.0,2021-04-02,202113,464983.0,460671.0,False,False,59371,12768.42379,2021-04-02,0.0257,1526,381,city,SP,406,22
São José do Rio Preto,3549805.0,2021-04-03,202113,464983.0,460671.0,False,False,59599,12817.457840000001,2021-04-03,0.0259,1544,382,city,SP,228,18
São José do Rio Preto,3549805.0,2021-04-04,202114,464983.0,460671.0,False,False,59657,12829.93142,2021-04-04,0.0262,1561,383,city,SP,58,17
São José do Rio Preto,3549805.0,2021-04-05,202114,464983.0,460671.0,False,False,59709,12841.11462,2021-04-05,0.0264,1574,384,city,SP,52,13
São José do Rio Preto,3549805.0,2021-04-06,202114,464983.0,460671.0,False,False,59968,12896.81558,2021-04-06,0.0265,1592,385,city,SP,259,18
São José do Rio Preto,3549805.0,2021-04-07,202114,464983.0,460671.0,False,False,60175,12941.333340000001,2021-04-07,0.0268,1612,386,city,SP,207,20
São José do Rio Preto,3549805.0,2021-04-08,202114,464983.0,460671.0,False,False,60667,13047.14366,2021-04-08,0.027,1637,387,city,SP,492,25
São José do Rio Preto,3549805.0,2021-04-09,202114,464983.0,460671.0,False,False,61046,13128.65202,2021-04-09,0.0271,1657,388,city,SP,379,20
São José do Rio Preto,3549805.0,2021-04-10,202114,464983.0,460671.0,False,False,61345,13192.95544,2021-04-10,0.0272,1670,389,city,SP,299,13
São José do Rio Preto,3549805.0,2021-04-11,202115,464983.0,460671.0,False,False,61524,13231.45147,2021-04-11,0.0274,1686,390,city,SP,179,16
São José do Rio Preto,3549805.0,2021-04-12,202115,464983.0,460671.0,False,False,61561,13239.40875,2021-04-12,0.0276,1702,391,city,SP,37,16
São José do Rio Preto,3549805.0,2021-04-13,202115,464983.0,460671.0,False,False,61792,13289.08799,2021-04-13,0.0278,1718,392,city,SP,231,16
São José do Rio Preto,3549805.0,2021-04-14,202115,464983.0,460671.0,False,False,62003,13334.46599,2021-04-14,0.028,1733,393,city,SP,211,15
São José do Rio Preto,3549805.0,2021-04-15,202115,464983.0,460671.0,False,False,62377,13414.89904,2021-04-15,0.0282,1757,394,city,SP,374,24
São José do Rio Preto,3549805.0,2021-04-16,202115,464983.0,460671.0,False,False,62585,13459.63186,2021-04-16,0.0283,1770,395,city,SP,208,13
São José do Rio Preto,3549805.0,2021-04-17,202115,464983.0,460671.0,False,False,62842,13514.9027,2021-04-17,0.0283,1776,396,city,SP,257,6
São José do Rio Preto,3549805.0,2021-04-18,202116,464983.0,460671.0,False,False,62993,13547.377,2021-04-18,0.0283,1783,397,city,SP,151,7
São José do Rio Preto,3549805.0,2021-04-19,202116,464983.0,460671.0,False,False,63043,13558.13008,2021-04-19,0.0285,1794,398,city,SP,50,11
São José do Rio Preto,3549805.0,2021-04-20,202116,464983.0,460671.0,False,False,63219,13595.980930000002,2021-04-20,0.0286,1807,399,city,SP,176,13
São José do Rio Preto,3549805.0,2021-04-21,202116,464983.0,460671.0,False,False,63506,13657.703609999999,2021-04-21,0.0287,1823,400,city,SP,287,16
São José do Rio Preto,3549805.0,2021-04-22,202116,464983.0,460671.0,False,False,63633,13685.016440000001,2021-04-22,0.0287,1829,401,city,SP,127,6
São José do Rio Preto,3549805.0,2021-04-23,202116,464983.0,460671.0,False,False,63829,13727.16852,2021-04-23,0.0288,1840,402,city,SP,196,11
São José do Rio Preto,3549805.0,2021-04-24,202116,464983.0,460671.0,False,True,63829,13727.16852,2021-04-23,0.0288,1840,403,city,SP,0,0
São José do Rio Preto,3549805.0,2021-04-25,202117,464983.0,460671.0,False,False,64347,13838.570440000001,2021-04-25,0.0288,1855,404,city,SP,518,15
São José do Rio Preto,3549805.0,2021-04-26,202117,464983.0,460671.0,False,False,64390,13847.81809,2021-04-26,0.029,1866,405,city,SP,43,11
São José do Rio Preto,3549805.0,2021-04-27,202117,464983.0,460671.0,False,False,64552,13882.658080000001,2021-04-27,0.0291,1878,406,city,SP,162,12
São José do Rio Preto,3549805.0,2021-04-28,202117,464983.0,460671.0,False,False,64857,13948.251869999998,2021-04-28,0.0292,1893,407,city,SP,305,15
São José do Rio Preto,3549805.0,2021-04-29,202117,464983.0,460671.0,False,False,65178,14017.28665,2021-04-29,0.0292,1904,408,city,SP,321,11
São José do Rio Preto,3549805.0,2021-04-30,202117,464983.0,460671.0,False,False,65507,14088.041930000001,2021-04-30,0.0292,1914,409,city,SP,329,10
São José do Rio Preto,3549805.0,2021-05-01,202117,464983.0,460671.0,False,True,65507,14088.041930000001,2021-04-30,0.0292,1914,410,city,SP,0,0
São José do Rio Preto,3549805.0,2021-05-02,202118,464983.0,460671.0,False,False,65766,14143.742890000001,2021-05-02,0.0293,1927,411,city,SP,259,13
São José do Rio Preto,3549805.0,2021-05-03,202118,464983.0,460671.0,False,False,65783,14147.398940000001,2021-05-03,0.0294,1936,412,city,SP,17,9
São José do Rio Preto,3549805.0,2021-05-04,202118,464983.0,460671.0,False,False,65967,14186.970280000001,2021-05-04,0.0295,1944,413,city,SP,184,8
São José do Rio Preto,3549805.0,2021-05-05,202118,464983.0,460671.0,False,False,66224,14242.241109999999,2021-05-05,0.0295,1951,414,city,SP,257,7
São José do Rio Preto,3549805.0,2021-05-06,202118,464983.0,460671.0,False,False,66587,14320.308480000002,2021-05-06,0.0295,1964,415,city,SP,363,13
São José do Rio Preto,3549805.0,2021-05-07,202118,464983.0,460671.0,False,False,66930,14394.07462,2021-05-07,0.0295,1975,416,city,SP,343,11
São José do Rio Preto,3549805.0,2021-05-08,202118,464983.0,460671.0,False,False,67193,14450.635830000001,2021-05-08,0.0296,1992,417,city,SP,263,17
São José do Rio Preto,3549805.0,2021-05-09,202119,464983.0,460671.0,False,False,67360,14486.551119999998,2021-05-09,0.0296,1997,418,city,SP,167,5
São José do Rio Preto,3549805.0,2021-05-10,202119,464983.0,460671.0,False,False,67375,14489.77705,2021-05-10,0.0297,2001,419,city,SP,15,4
São José do Rio Preto,3549805.0,2021-05-11,202119,464983.0,460671.0,False,False,67612,14540.74665,2021-05-11,0.0297,2005,420,city,SP,237,4
São José do Rio Preto,3549805.0,2021-05-12,202119,464983.0,460671.0,False,False,67848,14591.50119,2021-05-12,0.0297,2015,421,city,SP,236,10
São José do Rio Preto,3549805.0,2021-05-13,202119,464983.0,460671.0,False,False,68117,14649.35277,2021-05-13,0.0297,2024,422,city,SP,269,9
São José do Rio Preto,3549805.0,2021-05-14,202119,464983.0,460671.0,False,False,68521,14736.237669999999,2021-05-14,0.0297,2034,423,city,SP,404,10
São José do Rio Preto,3549805.0,2021-05-15,202119,464983.0,460671.0,False,False,68827,14802.046530000001,2021-05-15,0.0296,2035,424,city,SP,306,1
São José do Rio Preto,3549805.0,2021-05-16,202120,464983.0,460671.0,False,True,68827,14802.046530000001,2021-05-15,0.0296,2035,425,city,SP,0,0
São José do Rio Preto,3549805.0,2021-05-17,202120,464983.0,460671.0,False,False,69091,14858.8228,2021-05-17,0.0297,2049,426,city,SP,264,14
São José do Rio Preto,3549805.0,2021-05-18,202120,464983.0,460671.0,False,False,69394,14923.986469999998,2021-05-18,0.0297,2060,427,city,SP,303,11
São José do Rio Preto,3549805.0,2021-05-19,202120,464983.0,460671.0,False,False,69743,14999.042980000002,2021-05-19,0.0297,2069,428,city,SP,349,9
São José do Rio Preto,3549805.0,2021-05-20,202120,464983.0,460671.0,False,False,70253,15108.7244,2021-05-20,0.0295,2074,429,city,SP,510,5
São José do Rio Preto,3549805.0,2021-05-21,202120,464983.0,460671.0,False,False,70600,15183.35079,2021-05-21,0.0295,2083,430,city,SP,347,9
São José do Rio Preto,3549805.0,2021-05-22,202120,464983.0,460671.0,False,False,70944,15257.33199,2021-05-22,0.0295,2091,431,city,SP,344,8
São José do Rio Preto,3549805.0,2021-05-23,202121,464983.0,460671.0,False,False,71166,15305.075669999998,2021-05-23,0.0294,2095,432,city,SP,222,4
São José do Rio Preto,3549805.0,2021-05-24,202121,464983.0,460671.0,False,False,71238,15320.560109999999,2021-05-24,0.0295,2101,433,city,SP,72,6
São José do Rio Preto,3549805.0,2021-05-25,202121,464983.0,460671.0,False,False,71490,15374.755640000001,2021-05-25,0.0295,2112,434,city,SP,252,11
São José do Rio Preto,3549805.0,2021-05-26,202121,464983.0,460671.0,False,False,71753,15431.316840000001,2021-05-26,0.0296,2122,435,city,SP,263,10
São José do Rio Preto,3549805.0,2021-05-27,202121,464983.0,460671.0,False,False,72206,15528.739759999999,2021-05-27,0.0295,2129,436,city,SP,453,7
São José do Rio Preto,3549805.0,2021-05-28,202121,464983.0,460671.0,False,False,72215,15530.675319999998,2021-05-28,0.0295,2132,437,city,SP,9,3
São José do Rio Preto,3549805.0,2021-05-29,202121,464983.0,460671.0,False,False,72428,15576.48344,2021-05-29,0.0297,2151,438,city,SP,213,19
São José do Rio Preto,3549805.0,2021-05-30,202122,464983.0,460671.0,False,False,72710,15637.130819999998,2021-05-30,0.0297,2157,439,city,SP,282,6
São José do Rio Preto,3549805.0,2021-05-31,202122,464983.0,460671.0,False,False,72808,15658.20686,2021-05-31,0.0297,2162,440,city,SP,98,5
São José do Rio Preto,3549805.0,2021-06-01,202122,464983.0,460671.0,False,True,72808,15658.20686,2021-05-31,0.0297,2162,441,city,SP,0,0
São José do Rio Preto,3549805.0,2021-06-02,202122,464983.0,460671.0,False,False,73832,15878.42996,2021-06-02,0.0296,2188,442,city,SP,1024,26
São José do Rio Preto,3549805.0,2021-06-03,202122,464983.0,460671.0,False,False,74420,16004.8862,2021-06-03,0.0295,2193,443,city,SP,588,5
São José do Rio Preto,3549805.0,2021-06-04,202122,464983.0,460671.0,False,False,74544,16031.55384,2021-06-04,0.0295,2197,444,city,SP,124,4
São José do Rio Preto,3549805.0,2021-06-05,202122,464983.0,460671.0,False,False,74994,16128.331569999998,2021-06-05,0.0295,2209,445,city,SP,450,12
São José do Rio Preto,3549805.0,2021-06-06,202123,464983.0,460671.0,False,False,75397,16215.001409999999,2021-06-06,0.0294,2220,446,city,SP,403,11
São José do Rio Preto,3549805.0,2021-06-07,202123,464983.0,460671.0,False,False,75565,16251.13176,2021-06-07,0.0295,2230,447,city,SP,168,10
São José do Rio Preto,3549805.0,2021-06-08,202123,464983.0,460671.0,False,False,75617,16262.31497,2021-06-08,0.0296,2237,448,city,SP,52,7
São José do Rio Preto,3549805.0,2021-06-09,202123,464983.0,460671.0,False,False,75685,16276.93916,2021-06-09,0.0298,2254,449,city,SP,68,17
São José do Rio Preto,3549805.0,2021-06-10,202123,464983.0,460671.0,False,False,76303,16409.84724,2021-06-10,0.0297,2265,450,city,SP,618,11
São José do Rio Preto,3549805.0,2021-06-11,202123,464983.0,460671.0,False,False,76843,16525.980519999997,2021-06-11,0.0296,2273,451,city,SP,540,8
São José do Rio Preto,3549805.0,2021-06-12,202123,464983.0,460671.0,False,False,77531,16673.942919999998,2021-06-12,0.0295,2291,452,city,SP,688,18
São José do Rio Preto,3549805.0,2021-06-13,202124,464983.0,460671.0,False,False,78074,16790.721380000003,2021-06-13,0.0295,2301,453,city,SP,543,10
São José do Rio Preto,3549805.0,2021-06-14,202124,464983.0,460671.0,False,True,78074,16790.721380000003,2021-06-13,0.0295,2301,454,city,SP,0,0
São José do Rio Preto,3549805.0,2021-06-15,202124,464983.0,460671.0,False,False,78741,16934.16749,2021-06-15,0.0295,2321,455,city,SP,667,20
São José do Rio Preto,3549805.0,2021-06-16,202124,464983.0,460671.0,False,False,79222,17037.61213,2021-06-16,0.0294,2330,456,city,SP,481,9
São José do Rio Preto,3549805.0,2021-06-17,202124,464983.0,460671.0,False,True,79222,17037.61213,2021-06-16,0.0294,2330,457,city,SP,0,0
São José do Rio Preto,3549805.0,2021-06-18,202124,464983.0,460671.0,False,False,80481,17308.37471,2021-06-18,0.0292,2353,458,city,SP,1259,23
São José do Rio Preto,3549805.0,2021-06-19,202124,464983.0,460671.0,False,False,80932,17405.36751,2021-06-19,0.0292,2365,459,city,SP,451,12
São José do Rio Preto,3549805.0,2021-06-20,202125,464983.0,460671.0,False,False,81228,17469.02575,2021-06-20,0.0293,2376,460,city,SP,296,11
São José do Rio Preto,3549805.0,2021-06-21,202125,464983.0,460671.0,False,False,81254,17474.61735,2021-06-21,0.0293,2380,461,city,SP,26,4
São José do Rio Preto,3549805.0,2021-06-22,202125,464983.0,460671.0,False,False,81582,17545.15756,2021-06-22,0.0293,2392,462,city,SP,328,12
São José do Rio Preto,3549805.0,2021-06-23,202125,464983.0,460671.0,False,False,81930,17619.99901,2021-06-23,0.0293,2404,463,city,SP,348,12
São José do Rio Preto,3549805.0,2021-06-24,202125,464983.0,460671.0,False,False,82409,17723.01353,2021-06-24,0.0293,2416,464,city,SP,479,12
São José do Rio Preto,3549805.0,2021-06-25,202125,464983.0,460671.0,False,False,82898,17828.178659999998,2021-06-25,0.0292,2422,465,city,SP,489,6
São José do Rio Preto,3549805.0,2021-06-26,202125,464983.0,460671.0,False,False,83296,17913.77319,2021-06-26,0.0292,2429,466,city,SP,398,7
São José do Rio Preto,3549805.0,2021-06-27,202126,464983.0,460671.0,False,False,83515,17960.87169,2021-06-27,0.0293,2443,467,city,SP,219,14
São José do Rio Preto,3549805.0,2021-06-28,202126,464983.0,460671.0,False,False,83582,17975.28082,2021-06-28,0.0293,2448,468,city,SP,67,5
São José do Rio Preto,3549805.0,2021-06-29,202126,464983.0,460671.0,False,True,83582,17975.28082,2021-06-28,0.0293,2448,469,city,SP,0,0
São José do Rio Preto,3549805.0,2021-06-30,202126,464983.0,460671.0,False,False,84094,18085.392369999998,2021-06-30,0.0293,2468,470,city,SP,512,20
São José do Rio Preto,3549805.0,2021-07-01,202126,464983.0,460671.0,False,False,84328,18135.716790000002,2021-07-01,0.0294,2476,471,city,SP,234,8
São José do Rio Preto,3549805.0,2021-07-02,202126,464983.0,460671.0,False,False,84992,18278.51771,2021-07-02,0.0292,2478,472,city,SP,664,2
São José do Rio Preto,3549805.0,2021-07-03,202126,464983.0,460671.0,False,False,85195,18322.175219999997,2021-07-03,0.0292,2491,473,city,SP,203,13
São José do Rio Preto,3549805.0,2021-07-04,202127,464983.0,460671.0,False,False,85387,18363.46705,2021-07-04,0.0293,2498,474,city,SP,192,7
São José do Rio Preto,3549805.0,2021-07-05,202127,464983.0,460671.0,False,False,85414,18369.273719999997,2021-07-05,0.0293,2504,475,city,SP,27,6
São José do Rio Preto,3549805.0,2021-07-06,202127,464983.0,460671.0,False,False,85661,18422.39394,2021-07-06,0.0293,2514,476,city,SP,247,10
São José do Rio Preto,3549805.0,2021-07-07,202127,464983.0,460671.0,False,False,85827,18458.09417,2021-07-07,0.0294,2527,477,city,SP,166,13
São José do Rio Preto,3549805.0,2021-07-08,202127,464983.0,460671.0,False,False,86115,18520.031919999998,2021-07-08,0.0295,2538,478,city,SP,288,11
São José do Rio Preto,3549805.0,2021-07-09,202127,464983.0,460671.0,False,False,86362,18573.152140000002,2021-07-09,0.0295,2546,479,city,SP,247,8
São José do Rio Preto,3549805.0,2021-07-10,202127,464983.0,460671.0,False,False,86495,18601.75533,2021-07-10,0.0295,2549,480,city,SP,133,3
São José do Rio Preto,3549805.0,2021-07-11,202128,464983.0,460671.0,False,False,86586,18621.32594,2021-07-11,0.0295,2556,481,city,SP,91,7
São José do Rio Preto,3549805.0,2021-07-12,202128,464983.0,460671.0,False,False,86648,18634.65976,2021-07-12,0.0296,2564,482,city,SP,62,8
